SKU,Name,Short description,Description
141A,Flask Distillation with Side Tube at Angle,"<strong>141A - Flask Distillation with Side Tube at Angle</strong>\n<ul>\n 	<li>With an Angular Side Tube</li>\n 	<li>With Socket</li>\n</ul>\n&nbsp;\n\n<hr />\n\n<img class=""alignleft wp-image-9057 "" src=""https://omsonslabs.com/wp-content/uploads/141-1.png"" alt="""" width=""409"" height=""127"" />","<strong>141A -Flask Distillation with Side Tube at Angle</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>141A/4</td>\n<td>125</td>\n<td>20</td>\n</tr>\n</tbody>\n</table>"
141A/4,Flask Distillation with Side Tube at Angle - 141A/4,,
141,Flask Distillation with Side Tube,"<strong>141 - Flask Distillation with Side Tube</strong>\n<ul>\n 	<li>With an Angular Side Tube.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9054 "" src=""https://omsonslabs.com/wp-content/uploads/141.png"" alt="""" width=""409"" height=""127"" />","<strong>141 - Flask Distillation with Side Tube</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Approx O.D. X Height mm</td>\n<td>Approx Neck O.D. mm</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>141/1</td>\n<td>100</td>\n<td>64 x 210</td>\n<td>22</td>\n<td>4</td>\n</tr>\n<tr>\n<td>141/2</td>\n<td>125</td>\n<td>70 x 215</td>\n<td>22</td>\n<td>4</td>\n</tr>\n<tr>\n<td>141/3</td>\n<td>250</td>\n<td>85 x 230</td>\n<td>26</td>\n<td>4</td>\n</tr>\n<tr>\n<td>141/4</td>\n<td>500</td>\n<td>105 x 250</td>\n<td>28</td>\n<td>4</td>\n</tr>\n<tr>\n<td>141/5</td>\n<td>1000</td>\n<td>130 x 305</td>\n<td>32</td>\n<td>4</td>\n</tr>\n</tbody>\n</table>"
141/1,Flask Distillation with Side Tube - 141/1,,
141/2,Flask Distillation with Side Tube - 141/2,,
141/3,Flask Distillation with Side Tube - 141/3,,
141/4,Flask Distillation with Side Tube - 141/4,,
141/5,Flask Distillation with Side Tube - 141/5,,
139,Flask Kjeldahl with Socket,"<strong>139 - Flask Kjeldahl with Socket</strong>\n<ul>\n 	<li>Designed with a tooled neck for greater strength and better stopper fit.</li>\n 	<li>These flasks are specially designed for nitrogen/protein determination as per Kjedahl method.</li>\n 	<li>The Flask with 500mL capacity is a part of Ammonia Distilling Apparatus.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9048 "" src=""https://omsonslabs.com/wp-content/uploads/139.png"" alt="""" width=""400"" height=""124"" />","<strong>139 - Flask Kjeldahl with Socket</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Socket Size</td>\n<td>Height mm</td>\n<td>Pack of (per pcs.)</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>139/1</td>\n<td>50</td>\n<td>19/26</td>\n<td>200</td>\n<td>2</td>\n</tr>\n<tr>\n<td>139/2</td>\n<td>100</td>\n<td>19/26</td>\n<td>200</td>\n<td>2</td>\n</tr>\n<tr>\n<td>139/3</td>\n<td>100</td>\n<td>24/29</td>\n<td>200</td>\n<td>2</td>\n</tr>\n<tr>\n<td>139/4</td>\n<td>300</td>\n<td>24/29</td>\n<td>295</td>\n<td>2</td>\n</tr>\n<tr>\n<td>139/5</td>\n<td>500</td>\n<td>24/29</td>\n<td>300</td>\n<td>2</td>\n</tr>\n<tr>\n<td>139/6</td>\n<td>800</td>\n<td>24/29</td>\n<td>340</td>\n<td>2</td>\n</tr>\n<tr>\n<td>139/7</td>\n<td>800</td>\n<td>29/32</td>\n<td>380</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
139/1,Flask Kjeldahl with Socket - 139/1,,
139/2,Flask Kjeldahl with Socket - 139/2,,
139/3,Flask Kjeldahl with Socket - 139/3,,
139/4,Flask Kjeldahl with Socket - 139/4,,
139/5,Flask Kjeldahl with Socket - 139/5,,
139/6,Flask Kjeldahl with Socket - 139/6,,
139/7,Flask Kjeldahl with Socket - 139/7,,
147,Flask Iodine with Funnel Shaped Cup and Stopper,"<strong>147 - Flask Iodine with Funnel Shaped Cup and Stopper</strong>\n<ul>\n 	<li>Made from heat resistant, low expansion Borosilicate 3.3 Glass.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9079 "" src=""https://omsonslabs.com/wp-content/uploads/147.png"" alt="""" width=""406"" height=""126"" />","<strong>147 - Flask Iodine with Funnel Shaped Cup and Stopper</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Socket Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>147/1</td>\n<td>100</td>\n<td>24/29</td>\n<td>6</td>\n</tr>\n<tr>\n<td>147/2</td>\n<td>250</td>\n<td>24/29</td>\n<td>6</td>\n</tr>\n<tr>\n<td>147/3</td>\n<td>500</td>\n<td>24/29</td>\n<td>6</td>\n</tr>\n<tr>\n<td>147/4</td>\n<td>1000</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
140,Flask Kjeldahl without Socket,"<strong>140 - Flask Kjeldahl without Socket</strong>\n<ul>\n 	<li>Designed with a Beaded Rim for greater strength and better stopper fit.</li>\n 	<li>These flasks are specially designed for nitrogen/protein determination as per Kjedahl method.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9051 "" src=""https://omsonslabs.com/wp-content/uploads/140.png"" alt="""" width=""409"" height=""127"" />","<strong>140 - Flask Kjeldahl without Socket</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Pack of (per pcs.)</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>140/1</td>\n<td>10</td>\n<td>2</td>\n</tr>\n<tr>\n<td>140/2</td>\n<td>30</td>\n<td>2</td>\n</tr>\n<tr>\n<td>140/3</td>\n<td>50</td>\n<td>2</td>\n</tr>\n<tr>\n<td>140/4</td>\n<td>100</td>\n<td>2</td>\n</tr>\n<tr>\n<td>140/5</td>\n<td>300</td>\n<td>2</td>\n</tr>\n<tr>\n<td>140/6</td>\n<td>500</td>\n<td>2</td>\n</tr>\n<tr>\n<td>140/7</td>\n<td>800</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
140/1,Flask Kjeldahl without Socket - 140/1,,
140/2,Flask Kjeldahl without Socket - 140/2,,
140/3,Flask Kjeldahl without Socket - 140/3,,
140/4,Flask Kjeldahl without Socket - 140/4,,
140/5,Flask Kjeldahl without Socket - 140/5,,
140/6,Flask Kjeldahl without Socket - 140/6,,
140/7,Flask Kjeldahl without Socket - 140/7,,
147/1,Flask Iodine with Funnel Shaped Cup and Stopper - 147/1,,
147/2,Flask Iodine with Funnel Shaped Cup and Stopper - 147/2,,
147/3,Flask Iodine with Funnel Shaped Cup and Stopper - 147/3,,
147/4,Flask Iodine with Funnel Shaped Cup and Stopper - 147/4,,
262,Flasks-E without side cut for dissolution Apparatus,"<strong>262 - Flasks-E without side cut for dissolution Apparatus</strong>\n<ul>\n 	<li>Made from heat resistant, low expansion Borosilicate 3.3 Glass.</li>\n 	<li>Complies with DIN ISO 3585 &amp; USP standards.</li>\n 	<li>Smooth hemispherical base.</li>\n 	<li>Graduated in interval of 50mL.</li>\n 	<li>Vessels conforms to all requirements of USP</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9101 "" src=""https://omsonslabs.com/wp-content/uploads/262-1.png"" alt="""" width=""406"" height=""126"" />","<strong>262- Flasks-E without side cut for dissolution Apparatus</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Approx O, D. X Height</td>\n<td>Height mm</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>262/1</td>\n<td>1000</td>\n<td>131</td>\n<td>173</td>\n<td>6</td>\n</tr>\n</tbody>\n</table>"
262/1,Flasks-E without side cut for dissolution Apparatus - 262/1,,
120,Flask Stand Universal Silicon Rubber,"<strong>120 - Flask Stand Universal Silicon Rubber</strong>\n<ul>\n 	<li>With 12 step inner wall for good stability.</li>\n 	<li>Made of Silicon Rubber to hold Flask from 10mL to 10000mL.</li>\n 	<li>Can withstand temperature up to 280°C</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9005 "" src=""https://omsonslabs.com/wp-content/uploads/120.png"" alt="""" width=""408"" height=""193"" />","<strong>120 - Flask Stand Universal Silicon Rubber</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Quantity/Pack</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>120/1</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
120/1,Flask Stand Universal Silicon Rubber - 120/1,,
121,Flask Stand Individual,"<strong>121 - Flask Stand Individual</strong>\n<ul>\n 	<li>Made of Silicon Rubber to hold Flask from 50mL to 10000mL.</li>\n 	<li>Can withstand temperature up to 280°C.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9013 "" src=""https://omsonslabs.com/wp-content/uploads/121-1.png"" alt="""" width=""408"" height=""193"" />","<strong>121 - Flask Stand Individual</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Flask Capacity (ml)</td>\n<td>Quantity</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>121/1</td>\n<td>50</td>\n<td>2</td>\n</tr>\n<tr>\n<td>121/2</td>\n<td>100</td>\n<td>2</td>\n</tr>\n<tr>\n<td>121/3</td>\n<td>250</td>\n<td>2</td>\n</tr>\n<tr>\n<td>121/4</td>\n<td>500</td>\n<td>2</td>\n</tr>\n<tr>\n<td>121/5</td>\n<td>1000</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
121/1,Flask Stand Individual - 121/1,,
121/2,Flask Stand Individual - 121/2,,
121/3,Flask Stand Individual - 121/3,,
121/4,Flask Stand Individual - 121/4,,
121/5,Flask Stand Individual - 121/5,,
122,Hand Grip Made of Silicon,"<strong>122 - Hand Grip Made of Silicon</strong>\n<ul>\n 	<li>Slip-Free Mechanism for better grip.</li>\n 	<li>Helps maintain grip on hot, cold or slippery items such as Bottles, Glasses, Beakers, etc.</li>\n 	<li>Can withstand temperature up to 280°C.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9010 "" src=""https://omsonslabs.com/wp-content/uploads/122.png"" alt="""" width=""408"" height=""193"" />","<strong>122 - Hand Grip Made of Silicon</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Quantity/Pack</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>122/1</td>\n<td>4</td>\n</tr>\n</tbody>\n</table>"
122/1,Hand Grip Made of Silicon - 122/1,,
231A,Brush Flask Nylon Bristles,"<strong>231A - Brush Flask Nylon Bristles</strong>\n<ul>\n 	<li>Made of Nylon Bristles.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9095 "" src=""https://omsonslabs.com/wp-content/uploads/231A.png"" alt="""" width=""180"" height=""180"" />","<strong>231A - Brush Flask Nylon Bristles</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Type</td>\n<td>Material</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>231A/1</td>\n<td>Flask Brush</td>\n<td>Nylon</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
231A/1,Brush Flask Nylon Bristles - 231A/1,,
70,Measuring Cylinder with Hexagonal Base Class A,"<strong>70 - Measuring Cylinder with Hexagonal Base Class A</strong>\n<ul>\n 	<li>Compliance with DIN/ISO 4788.</li>\n 	<li>With individual Class 'A' Certificate.</li>\n 	<li>Printed in Blue.</li>\n 	<li>Highly resistant to chemical attack.</li>\n 	<li>Calibrated at 27°C.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-8396 "" src=""https://omsonslabs.com/wp-content/uploads/70-1024x188.png"" alt="""" width=""419"" height=""77"" />","<strong>70 - Measuring Cylinder with Hexagonal Base Class A</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Graduation (ml)</td>\n<td>Tolerance ±(ml)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>70/1</td>\n<td>5</td>\n<td>0.1</td>\n<td>0.05</td>\n<td>1</td>\n</tr>\n<tr>\n<td>70/2</td>\n<td>10</td>\n<td>0.2</td>\n<td>0.10</td>\n<td>1</td>\n</tr>\n<tr>\n<td>70/3</td>\n<td>25</td>\n<td>0.5</td>\n<td>0.25</td>\n<td>1</td>\n</tr>\n<tr>\n<td>70/4</td>\n<td>50</td>\n<td>1.0</td>\n<td>0.50</td>\n<td>1</td>\n</tr>\n<tr>\n<td>70/5</td>\n<td>100</td>\n<td>1.0</td>\n<td>0.50</td>\n<td>1</td>\n</tr>\n<tr>\n<td>70/6</td>\n<td>250</td>\n<td>2.0</td>\n<td>1.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>70/7</td>\n<td>500</td>\n<td>5.0</td>\n<td>2.50</td>\n<td>1</td>\n</tr>\n<tr>\n<td>70/8</td>\n<td>1000</td>\n<td>10.0</td>\n<td>5.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>70/9</td>\n<td>2000</td>\n<td>20.0</td>\n<td>10.00</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
70/1,Measuring Cylinder with Hexagonal Base Class A - 70/1,,
70/2,Measuring Cylinder with Hexagonal Base Class A - 70/2,,
70/3,Measuring Cylinder with Hexagonal Base Class A - 70/3,,
70/4,Measuring Cylinder with Hexagonal Base Class A - 70/4,,
70/5,Measuring Cylinder with Hexagonal Base Class A - 70/5,,
70/6,Measuring Cylinder with Hexagonal Base Class A - 70/6,,
70/7,Measuring Cylinder with Hexagonal Base Class A - 70/7,,
70/8,Measuring Cylinder with Hexagonal Base Class A - 70/8,,
70/9,Measuring Cylinder with Hexagonal Base Class A - 70/9,,
71,Measuring Cylinder with Hexagonal Base NABL,"<strong>71 - Measuring Cylinder with Hexagonal Base NABL</strong>\n<ul>\n 	<li>Compliance with DIN/ISO 4788.</li>\n 	<li>Class 'A' with NABL Certificate.</li>\n 	<li>Printed in Blue.</li>\n 	<li>Highly resistant to chemical attack.</li>\n 	<li>Calibrated at 27°C.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-8418 "" src=""https://omsonslabs.com/wp-content/uploads/71-1024x188.png"" alt="""" width=""409"" height=""75"" />","<strong>71 - Measuring Cylinder with Hexagonal Base NABL</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Graduation (ml)</td>\n<td>Tolerance ±(ml)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>71/1</td>\n<td>5</td>\n<td>0.1</td>\n<td>0.05</td>\n<td>1</td>\n</tr>\n<tr>\n<td>71/2</td>\n<td>10</td>\n<td>0.2</td>\n<td>0.10</td>\n<td>1</td>\n</tr>\n<tr>\n<td>71/3</td>\n<td>25</td>\n<td>0.5</td>\n<td>0.25</td>\n<td>1</td>\n</tr>\n<tr>\n<td>71/4</td>\n<td>50</td>\n<td>1.0</td>\n<td>0.50</td>\n<td>1</td>\n</tr>\n<tr>\n<td>71/5</td>\n<td>100</td>\n<td>1.0</td>\n<td>0.50</td>\n<td>1</td>\n</tr>\n<tr>\n<td>71/6</td>\n<td>250</td>\n<td>2.0</td>\n<td>1.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>71/7</td>\n<td>500</td>\n<td>5.0</td>\n<td>2.50</td>\n<td>1</td>\n</tr>\n<tr>\n<td>71/8</td>\n<td>1000</td>\n<td>10.0</td>\n<td>5.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>71/9</td>\n<td>2000</td>\n<td>20.0</td>\n<td>10.00</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
71/1,Measuring Cylinder with Hexagonal Base NABL - 71/1,,
71/2,Measuring Cylinder with Hexagonal Base NABL - 71/2,,
71/3,Measuring Cylinder with Hexagonal Base NABL - 71/3,,
71/4,Measuring Cylinder with Hexagonal Base NABL - 71/4,,
71/5,Measuring Cylinder with Hexagonal Base NABL - 71/5,,
71/6,Measuring Cylinder with Hexagonal Base NABL - 71/6,,
71/7,Measuring Cylinder with Hexagonal Base NABL - 71/7,,
71/8,Measuring Cylinder with Hexagonal Base NABL - 71/8,,
71/9,Measuring Cylinder with Hexagonal Base NABL - 71/9,,
72,Measuring Cylinder with Hexagonal Base Class B,"<strong>72 - Measuring Cylinder with Hexagonal Base Class B</strong>\n<ul>\n 	<li>Compliance with DIN/ISO 4788.</li>\n 	<li>Accuracy as per Class 'B'.</li>\n 	<li>Printed in Blue.</li>\n 	<li>Highly resistant to chemical attack.</li>\n 	<li>Calibrated at 27°C.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-8442 "" src=""https://omsonslabs.com/wp-content/uploads/72-1024x188.png"" alt="""" width=""408"" height=""75"" />","<strong>72 - Measuring Cylinder with Hexagonal Base Class B</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Graduation (ml)</td>\n<td>Tolerance ±(ml)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>72/1</td>\n<td>5</td>\n<td>0.1</td>\n<td>0.10</td>\n<td>2</td>\n</tr>\n<tr>\n<td>72/2</td>\n<td>10</td>\n<td>0.2</td>\n<td>0.20</td>\n<td>2</td>\n</tr>\n<tr>\n<td>72/3</td>\n<td>25</td>\n<td>0.5</td>\n<td>0.50</td>\n<td>2</td>\n</tr>\n<tr>\n<td>72/4</td>\n<td>50</td>\n<td>1.0</td>\n<td>1.00</td>\n<td>2</td>\n</tr>\n<tr>\n<td>72/5</td>\n<td>100</td>\n<td>1.0</td>\n<td>1.00</td>\n<td>2</td>\n</tr>\n<tr>\n<td>72/6</td>\n<td>250</td>\n<td>2.0</td>\n<td>2.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>72/7</td>\n<td>500</td>\n<td>5.0</td>\n<td>5.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>72/8</td>\n<td>1000</td>\n<td>10.0</td>\n<td>10.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>72/9</td>\n<td>2000</td>\n<td>20.0</td>\n<td>20.00</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
72/1,Measuring Cylinder with Hexagonal Base Class B - 72/1,,
72/2,Measuring Cylinder with Hexagonal Base Class B - 72/2,,
72/3,Measuring Cylinder with Hexagonal Base Class B - 72/3,,
72/4,Measuring Cylinder with Hexagonal Base Class B - 72/4,,
72/5,Measuring Cylinder with Hexagonal Base Class B - 72/5,,
72/6,Measuring Cylinder with Hexagonal Base Class B - 72/6,,
72/7,Measuring Cylinder with Hexagonal Base Class B - 72/7,,
72/8,Measuring Cylinder with Hexagonal Base Class B - 72/8,,
72/9,Measuring Cylinder with Hexagonal Base Class B - 72/9,,
75,Measuring Cylinder Safety Ring,"<strong>75 - Measuring Cylinder Safety Ring</strong>\n<ul>\n 	<li>Made from Polypropylene.</li>\n</ul>\n\n<hr />","<strong>75 - Measuring Cylinder Safety Ring</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Rider/Ring Size</td>\n<td>Qty/Pack</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>75/1</td>\n<td>10</td>\n<td>10</td>\n</tr>\n<tr>\n<td>75/2</td>\n<td>25</td>\n<td>10</td>\n</tr>\n<tr>\n<td>75/3</td>\n<td>50</td>\n<td>10</td>\n</tr>\n<tr>\n<td>75/4</td>\n<td>100</td>\n<td>10</td>\n</tr>\n<tr>\n<td>75/5</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>75/6</td>\n<td>500</td>\n<td>10</td>\n</tr>\n<tr>\n<td>75/7</td>\n<td>1000</td>\n<td>5</td>\n</tr>\n<tr>\n<td>72/8</td>\n<td>2000</td>\n<td>5</td>\n</tr>\n</tbody>\n</table>"
75/1,Measuring Cylinder Safety Ring - 75/1,,
75/2,Measuring Cylinder Safety Ring - 75/2,,
75/3,Measuring Cylinder Safety Ring - 75/3,,
75/4,Measuring Cylinder Safety Ring - 75/4,,
75/5,Measuring Cylinder Safety Ring - 75/5,,
75/6,Measuring Cylinder Safety Ring - 75/6,,
75/7,Measuring Cylinder Safety Ring - 75/7,,
75/8,Measuring Cylinder Safety Ring - 75/8,,
76,Measuring Cylinder with Hexagonal Base ASTM Class A,"<b>76 - Measuring Cylinder with Hexagonal Base ASMT Class A</b>\n<ul>\n 	<li>Compliance with ASTM E 1272 (USP).</li>\n 	<li>With Double Metric Scale.</li>\n 	<li>With individual Class 'A' Certificate.</li>\n 	<li>Printed in Blue.</li>\n 	<li>Highly resistant to chemical attack.</li>\n 	<li>Calibrated at 20°C.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-8497 "" src=""https://omsonslabs.com/wp-content/uploads/76-1024x133.png"" alt="""" width=""401"" height=""52"" />","<b>76 - Measuring Cylinder with Hexagonal Base ASTM Class A</b>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Graduation (ml)</td>\n<td>Tolerance ±(ml)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>76/1</td>\n<td>5</td>\n<td>0.1</td>\n<td>0.05</td>\n<td>1</td>\n</tr>\n<tr>\n<td>76/2</td>\n<td>10</td>\n<td>0.2</td>\n<td>0.10</td>\n<td>1</td>\n</tr>\n<tr>\n<td>76/3</td>\n<td>25</td>\n<td>0.5</td>\n<td>0.17</td>\n<td>1</td>\n</tr>\n<tr>\n<td>76/4</td>\n<td>50</td>\n<td>1.0</td>\n<td>0.25</td>\n<td>1</td>\n</tr>\n<tr>\n<td>76/5</td>\n<td>100</td>\n<td>1.0</td>\n<td>0.50</td>\n<td>1</td>\n</tr>\n<tr>\n<td>76/6</td>\n<td>250</td>\n<td>2.0</td>\n<td>1.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>76/7</td>\n<td>500</td>\n<td>5.0</td>\n<td>2.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>76/8</td>\n<td>1000</td>\n<td>10.0</td>\n<td>3.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>76/9</td>\n<td>2000</td>\n<td>20.0</td>\n<td>6.00</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
76/1,Measuring Cylinder with Hexagonal Base ASTM Class A - 76/1,,
76/2,Measuring Cylinder with Hexagonal Base ASTM Class A - 76/2,,
76/3,Measuring Cylinder with Hexagonal Base ASTM Class A - 76/3,,
76/4,Measuring Cylinder with Hexagonal Base ASTM Class A - 76/4,,
76/5,Measuring Cylinder with Hexagonal Base ASTM Class A - 76/5,,
76/6,Measuring Cylinder with Hexagonal Base ASTM Class A - 76/6,,
76/7,Measuring Cylinder with Hexagonal Base ASTM Class A - 76/7,,
76/8,Measuring Cylinder with Hexagonal Base ASTM Class A - 76/8,,
76/9,Measuring Cylinder with Hexagonal Base ASTM Class A - 76/9,,
77,Measuring Cylinder with Hexagonal Base ASTM Class A with NABL Certificate,"<strong>77 - Measuring Cylinder with Hexagonal Base ASTM Class A with NABL Certificate</strong>\n<ul>\n 	<li>Compliance with ASTM E 1272 (USP)</li>\n 	<li>With Double Metric Scale</li>\n 	<li>Class 'A' with NABL Certificate.</li>\n 	<li>Printed in Amber color.</li>\n 	<li>Highly resistant to chemical attack.</li>\n 	<li>Calibrated at 20°C.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-8531 "" src=""https://omsonslabs.com/wp-content/uploads/77-1024x133.png"" alt="""" width=""409"" height=""53"" />","<strong>77 - Measuring Cylinder with Hexagonal Base ASTM Class A with NABL Certificate</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Graduation (ml)</td>\n<td>Tolerance ±(ml)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>77/1</td>\n<td>5</td>\n<td>0.1</td>\n<td>0.05</td>\n<td>1</td>\n</tr>\n<tr>\n<td>77/2</td>\n<td>10</td>\n<td>0.2</td>\n<td>0.10</td>\n<td>1</td>\n</tr>\n<tr>\n<td>77/3</td>\n<td>25</td>\n<td>0.5</td>\n<td>0.17</td>\n<td>1</td>\n</tr>\n<tr>\n<td>77/4</td>\n<td>50</td>\n<td>1.0</td>\n<td>0.25</td>\n<td>1</td>\n</tr>\n<tr>\n<td>77/5</td>\n<td>100</td>\n<td>1.0</td>\n<td>0.50</td>\n<td>1</td>\n</tr>\n<tr>\n<td>77/6</td>\n<td>250</td>\n<td>2.0</td>\n<td>1.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>77/7</td>\n<td>500</td>\n<td>5.0</td>\n<td>2.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>77/8</td>\n<td>1000</td>\n<td>10.0</td>\n<td>3.00</td>\n<td>1</td>\n</tr>\n<tr>\n<td>77/9</td>\n<td>2000</td>\n<td>20.0</td>\n<td>6.00</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
